node_1|node_2|edge|chunk_id|node_3
transactions|offshore tax havens|Transactions are routed through offshore tax havens to obscure ownership or mask illicit profits.|4bf3776b50e74d62b2eaf01d25029459|
ukrainian amber|organized crime|Amber mining is another sector dominated by criminal gangs. The ICG reported in 2017 that Ukrainian amber began to attract the interest of organized crime in the 1990s; strong protection rackets reportedly overseen by figures close to the government emerged in the 2000s, when a rise in the global price of amber stimulated illicit mining.|4bf3776b50e74d62b2eaf01d25029459|
ukrainian amber|economic recession|This in turn led to increased chaos as ‘rival bands vying for turf filled the vacuum left by consolidated protection racket that disintegrated after Yanukovych fled’ (Radio Europe, cited in Home Office, 2019: 20).|4bf3776b50e74d62b2eaf01d25029459|
crimea|smuggling|The Crimea in general and the port of Simferopol had, even before the collapse of the USSR, ‘became free -wheeling havens for smuggling, black marketeering and a lucrative array of embezzlement schemes centering on the region’s health spas and holiday resorts’ (Galeotti, 2014b).|4bf3776b50e74d62b2eaf01d25029459|
health spas|holiday resorts'|Both health spas and holiday resorts are found in Crimea, which has seen an increase in organized crime activity post-independence. In particular, Simferopol has been fought over by rival gangs, the Bashmaki and Salem, who act as both entrepreneurs and predators, forcing local businesses to pay tribute and sell their goods (Galeotti, 2014b). This has facilitated the dominance of these gangsters-turned-businessmen in Crimea, as Kiev has shown little interest in promoting good governance and economic prosperity in the region.|d0e9b4ce2af64343905bbd4a60974cdb|
organized crime|simferopol|Organized crime in Simferopol has assumed an increasingly visible and violent form, with two rival gangs, the Bashmaki and Salem, fighting over the city. These gangsters act as both entrepreneurs and predators, forcing local businesses to pay tribute and sell their goods (Galeotti, 2014b).|d0e9b4ce2af64343905bbd4a60974cdb|
bashmaki|salem|The Bashmaki and Salem are two rival gangs operating in Simferopol. They both act as entrepreneurs and predators, forcing local businesses to pay tribute and sell their goods (Galeotti, 2014b).|d0e9b4ce2af64343905bbd4a60974cdb|
kiev|little interest in promoting good governance and economic prosperity in the region|Kiev has shown little interest in promoting good governance and economic prosperity in the region, which has facilitated the dominance of organized crime in Crimea (Galeotti, 2014b).|d0e9b4ce2af64343905bbd4a60974cdb|
crimea|increasingly dominant within crimea|By the 2000s, gangsters-turned-businessmen were increasingly dominant within Crimea (Galeotti, 2014b).|d0e9b4ce2af64343905bbd4a60974cdb|
gangsters|turned -businessmen|In Crimea, gangsters have transformed into successful businessmen (Galeotti, 2014b).|d0e9b4ce2af64343905bbd4a60974cdb|
corruption|organized criminals|in eastern Ukraine, corruption and organized crime have free reign and are given legitimacy. These criminal groups target control of businesses and land in places like Bashmaki leaders trying to take over Crimea's main soccer club, SC Tavria Simferopol, primarily for the properties it owns (Galeotti, 2014b).|d10508bfc60840d49da6cffcf7774601|
organized criminals|local government and politics|In Crimea, organized criminal groups have moved into both above-board businesses and local government and politics. According to a former prosecutor in the region, 'every government level of Crimea was criminalized' (Viktor Shemchuk, cited in Galeotti, 2014b).|d10508bfc60840d49da6cffcf7774601|
crimea|russian connection to criminalization|Although Crimea was a part of Ukraine, many of the most lucrative criminal businesses, such as trafficking narcotics and counterfeit or untaxed cigarettes, depended on relationships with Russian criminal networks. These links between Crimean OCGs (organized crime groups) and Russia would prove very significant when Yanukovych fled Ukraine, and Moscow decided to annex Crimea|d10508bfc60840d49da6cffcf7774601|
donbas|rule of law|In the Donbas province, particularly Donetsk, criminality is even more notorious than in Crimea. According to Kosicki and Nesterenko (2014), '“rule of law” as such was a myth in the Donbas.'|d10508bfc60840d49da6cffcf7774601|
rule of law|donbas|Before the Soviet collapse, the concept of 'rule of law' was rare in Donbas according to Kosicki and Nesterenko (2014). They compare it to a 'mafia state', controlled neither by Kiev nor Moscow, and organized crime dominated the cultural and social life of the region.|2a1835edfe2d4227b69bc83926af4778|
donetsk|prisons and labour colonies|Former Soviet Union built lots of penal colonies in Donetsk, and released prisoners remained there becoming 'fodder for an emerging criminal industry based in late-night entertainment, gambling, and trafficking' (Kosicki & Nesterenko, 2014).|2a1835edfe2d4227b69bc83926af4778|
donbas|legal nihilism|In many sectors of Donbas life, legal nihilism became prevalent according to Kosicki & Nesterenko (2014).|2a1835edfe2d4227b69bc83926af4778|
donetsk region|ocgs|In 1991 alone, the Donetsk police department recorded 2,186 criminal groups responsible for over 4,000 alleged crimes, and the number of OCGs has grown steadily since 1991 (Kosicki & Nesterenko, 2014).|2a1835edfe2d4227b69bc83926af4778|
donetsk region|total crime|Total crime in the Donetsk region increased by 50 percent between 1991 and 1993 (Kosicki & Nesterenko, 2014).|2a1835edfe2d4227b69bc83926af4778|
donbas|highest level of criminal activity|In the first decade following Ukraine’s independence, the Donbas had the highest level of criminal activity in the country according to Kosicki & Nesterenko (2014).|2a1835edfe2d4227b69bc83926af4778|
donetsk region|homicides across ukraine|Over the next decade, Donetsk continued to top tables for registered crimes and homicides across Ukraine (Kosicki & Nesterenko, 2014).|2a1835edfe2d4227b69bc83926af4778|
ocgs|political groups|Even before the 2014 insurgency, OCGs were ‘selling’ their capacity to carry out violence to political groups.|9c859e4c54724c6895a2c756a3086ef3|
donetsk|ukraine|Donetsk continued to top tables for register ed crimes and homicides across Ukraine|9c859e4c54724c6895a2c756a3086ef3|
luhansk|ukraine|followed by Luhansk with 16 (Kosicki & Nesterenko, 2014)|9c859e4c54724c6895a2c756a3086ef3|
donbas|coal industry|as the coal industry in the Donbas declined|9c859e4c54724c6895a2c756a3086ef3|
donbas|prisons|reflected in the province also having the highest number of prisons (Kosicki & Nesterenko, 2014)|9c859e4c54724c6895a2c756a3086ef3|
30,000 people|donbas|in 2013 alone, 30,000 people were laid off|9c859e4c54724c6895a2c756a3086ef3|
gangs|ocgs|became the way to ensure survival and success (Kosicki & Nesterenko,  2014)|9c859e4c54724c6895a2c756a3086ef3|
corruption|yanukovych’s party of the regions|strong links between criminal gangs and political elites in the Donbas, especially deployed by Yanukovych’s Party of the Regions, whose base was in the Donbas.|e333d97d516a405985444d3ea270ac7a|
corruption|yanukovych|grand corruption practiced by ex -president Yanukovych and his peers|e333d97d516a405985444d3ea270ac7a|
euromaidan protests|corruption|Ukrainians took to the streets to denounce the country’s endemic corruption, from the grand corruption practiced by ex -president Yanukovych and his peers, to everyday corruption and petty unfairness|e333d97d516a405985444d3ea270ac7a|
euromaidan protests|yanukovych|protests focused on corruption: Ukrainians took to the streets to denounce the country’s endemic corruption, from the grand corruption practiced by ex -president Yanukovych and his peers, to everyday corruption and petty unfairness|e333d97d516a405985444d3ea270ac7a|
senior officials|yanukovych’s administration|There have been no convictions of senior officials from the administration of former president Viktor Yanukovych, despite overwhelming evidence that|e333d97d516a405985444d3ea270ac7a|
former president viktor yanukovych|anti-corruption bodies (napc, nabu, sapo, sbi, amro)|Despite overwhelming evidence that many oversaw the theft of public assets on an epic scale, these bodies were established by the post-Yanukovych government to combat corruption. However, they have come under strong political pressure from elites and oligarchs opposed to reform.|331543ffb67742508c564853be17b61e|
state -owned enterprises (soes)|anti-corruption bodies (napc, nabu, sapo, sbi, amro)|State-owned enterprises continue to bleed the state budget through corrupt schemes, according to a report by Ash et al. The anti-corruption bodies are working to address this issue.|331543ffb67742508c564853be17b61e|
gas sales from russia|anti-corruption bodies (napc, nabu, sapo, sbi, amro)|The elimination of gas sales from Russia, previously the largest source of corruption in the economy, has shrunk the space in which corrupt practices can occur.|331543ffb67742508c564853be17b61e|
electronic system for state procurement tenders|anti-corruption bodies (napc, nabu, sapo, sbi, amro)|Improved public sector transparency through the introduction of an electronic system for state procurement tenders has also contributed to the fight against corruption.|331543ffb67742508c564853be17b61e|
e -declaration system|anti-corruption bodies (napc, nabu, sapo, sbi, amro)|An e -declaration system through which senior officials must declare their assets has also been introduced as part of the anti-corruption efforts.|331543ffb67742508c564853be17b61e|
infrastructure|legislative changes|political actors attempted to embed loyal agents in the institutions through legislative changes|f39e5cc5555c4915b96653a792b9fb39|
institutions|loyal agents|political actors attempted to embed loyal agents in the institutions|f39e5cc5555c4915b96653a792b9fb39|
pervasive corruption|corrupt practices|many officials engaged in corrupt practices with impunity|f39e5cc5555c4915b96653a792b9fb39|
corruption|impunity|corruption remained pervasive at all levels in the executive, legislative, and judicial branches of government|f39e5cc5555c4915b96653a792b9fb39|
legislation|effective implementation|criminal penalties for corruption have not been effectively implemented|f39e5cc5555c4915b96653a792b9fb39|
crimean annexation|connection between crime and the russian state|Galeotti (2014b) comments: what the Crimean annexation has demonstrated in especially stark form is the connection between crime and the Russian state that is not essentially parasitic and competitive (as it is when criminals embezzle e the federal budget) but instead complementary and symbiotic. Indeed, Crimea is a case study both of the way that the Kremlin uses criminals as instruments of state policy and also how the underworld and upperworld have become inextricably entwined as a consequence.|df4c582d23a74c1eba63d1fb205479fa|
salem organised criminal group|sergei aksyonov|Sergei Aksyonov, the ‘Head of the Republic of Crimea’ since 2014 was a member of the Salem organised criminal group in the 1990s, going by the nickname ‘Gobl in’ (Galeotti, 2014b).|df4c582d23a74c1eba63d1fb205479fa|
crimean annexation|organised criminal groups in crimea and russian political elites|alongside links between organised criminal groups in Crimea and russian political elites, links between ocgs in crimea and those in russia also rapidly strengthened following the annexation of the region. These were strong even before 2014.|df4c582d23a74c1eba63d1fb205479fa|
salem organised criminal group|organised criminal networks in russia|'although crimea was part of ukraine, many of the most lucrative criminal businesses, such as trafficking narcotics and counterfeit or untaxed cigarettes, depended on relationships with the russian criminal networks'|df4c582d23a74c1eba63d1fb205479fa|
corruption|moscow -based crime networks|For Russian OCGs, the annexation of Crimea presented opportunities for fraud and embezzlement of development funds from Moscow, as well as using Black Sea smuggling routes to turn Simferopol into a big smuggling hub. The Crimea re represented opportunities for these networks due to the massive inflow of development funds from Moscow.|4f04148882e5417a9d529cdb1eb8e856|
corruption|kickbacks, sweetheart deals, and attrition of construction materials|Investment by Moscow in Crimea amounted to USD 4.5 billion, providing ample scope for these activities.|4f04148882e5417a9d529cdb1eb8e856|
smuggling|simferopol|The port of Simferopol was turned into a big smuggling hub in place of Odessa in Ukraine, providing opportunities for Russian OCGs.|4f04148882e5417a9d529cdb1eb8e856|
smuggling|black sea smuggling routes|These routes were used by Russian OCGs after the annexation of Crimea.|4f04148882e5417a9d529cdb1eb8e856|
ocgs|russian/crimea|Links forged between Ukrainian OCGs and those in Russia/Crimea following the annexation of Crimea, as noted by Galeotti (2014b).|4f04148882e5417a9d529cdb1eb8e856|
smuggling|violent offences|Preliminary Interior Ministry figures for the first three months of Russian control showed ed that smuggling, economic crime, and violent offences rose by between 5 and 9 percent (Galeotti 2014b).|4f04148882e5417a9d529cdb1eb8e856|
donbas|ukraine's gangsters|The emergence of separatist movements in the Donbas can be attributed to the weak governance and strong links to organized crime in Ukraine, as noted by Kosicki and Nesterenko (2014). The sense of frustration felt by local people due to neglect by successive Ukrainian governments also contributed to the insurgency in Luhansk and Donetsk (ICG, 2020). Notably, many political and economic leaders from Ukraine's Donbas region, including Yanukovych, Kuchma, Akhmetov, and others, had ties to Yanukovych's Party of Regions and billions of dollars of assets linked to Russia (Darden, 2014).|3309864b84374ae7a3969840baa6be66|
donbas|russia-based insurgency|The emergence of separatist movements in the Donbas also coincided with Russia's annexation of Crimea and can be interpreted as a perverse form of cooperation between Ukraine's gangsters and their Russian counterparts, as noted (anonymous, 2014).|3309864b84374ae7a3969840baa6be66|
ukraine|weak governance|The widespread corruption in Ukraine is highlighted by Kosicki and Nesterenko (2014) as contributing to weak governance, which also contributes to conflict drivers in Luhansk and Donetsk.|3309864b84374ae7a3969840baa6be66|
donbas|ukraine's political and economic leaders|Many of Ukraine's political and economic leaders, including Yanukovych, Kuchma, Akhmetov, and others, came from the Donbas region (Darden, 2014). This fact is significant because it sheds light on the regional shift in power brought about by the Euromaidan protests and the ouster of Yanukovych.|3309864b84374ae7a3969840baa6be66|
donetsk|ukraine's political and economic leaders|At the time of Yanukovych's government, 42 percent of ministerial level leadership came from Donetsk (anonymous, 2019).|3309864b84374ae7a3969840baa6be66|
ocgs|ukrainian government|During the insurgency in Donetsk and Luhansk, members of OCGs fought against the Ukrainian government. This direct role played by OCGs is not surprising as it happened similarly in Crimea when conflict broke out.|5bca734232a342ffaa501eaeb61f72cc|
ocgs|local militias|In eastern Ukraine, criminals have been sworn in as members of local militias and even risen to senior ranks during the insurgency.|5bca734232a342ffaa501eaeb61f72cc|
police|insurgents|During the insurgency, the police, long known for their corruption, fought alongside the insurgents in eastern Ukraine.|5bca734232a342ffaa501eaeb61f72cc|
corruption|oligarchs|In both Crimea and the Donbas region, power rests in the hands of oligarchs who have close ties to corruption.|1c32ee184f0041279a9e7fa7565a1226|
sergei aksyonov|organised crime|Sergei Aksyonov, official head of Russian Crimea, was associated with the Salem criminal gang.|1c32ee184f0041279a9e7fa7565a1226|
vladimir konstantinov|organised crime|The Crimean parliament speaker Vladimir Konstantinov has also been persistently linked with organized crime connections and allegations of construction and real estate fraud.|1c32ee184f0041279a9e7fa7565a1226|
crimea's criminal and political elites|enrichment|Since Crimea became part of Russia, Crimea’s criminal and political elites have had new opportunities for enrichment.|1c32ee184f0041279a9e7fa7565a1226|
ihor kolomoyskiy|expropriation|All properties belonging to Ihor Kolomoyskiy, once Ukraine’s fourth -richest man and a supporter of Ukraine, were seized under the orders of the Crimean State Council.|1c32ee184f0041279a9e7fa7565a1226|
crimean government|illegally seizing|The Crimean government accused of illegally seizing some 80,000 hectares of land and properties worth USD 110 million.|1c32ee184f0041279a9e7fa7565a1226|
worth usd 110 million|private hands|much of which already appears to have made its way into|cd0a118abdf843859679861b712806a4|
russia's federal security force (fsb)|tatar organisations|Crimea's annexation on, police and Russia’s Federal Security Force (FSB) have been cracking down on Tatar organisations|cd0a118abdf843859679861b712806a4|
tatar groups|non -slavic gangs|especially Tatars and North Caucasians’|cd0a118abdf843859679861b712806a4|
crimea's annexation on, police and russia’s federal security force (fsb)|local organised criminal groups|brokered by Russian security forces between Crimean political elites|cd0a118abdf843859679861b712806a4|
non -slavic gangs|slavic gangs'|Chechens, for example, have been forced to relax their previously tight grip on the local drug trade and instead hand a share over to the Slavic gangs|cd0a118abdf843859679861b712806a4|
crimea|moscow|for large-scale infrastructure projects – these ‘represent honeypots for the gangsters’ (Galeotti, 2014b)|cd0a118abdf843859679861b712806a4|
organised gambling|list of areas allowed to run gambling ventures|Putin added Crimea to the list of areas allowed to run gambling ventures: organised gambling was outlawed across Russia i n 2009 as ‘a dangerous addiction and a magnet for organized crime’, but a few locations were allowed to build|cd0a118abdf843859679861b712806a4|
addiction|organized crime|Casinos have long been associated with organized crime, as they provide prime locations for loan sharking, money laundering, vice of every kind, and protection racketeering. This association between addiction and organized crime is highlighted in the text, where some locations are allowed to build and run casino complexes, especially with an eye to overseas markets.|103b7d1bce83484085778b7d566dca18|
casinos|loan sharking|Casinos provide prime locations for loan sharking. This relationship is mentioned in the text, where casinos have long been associated with organized crime and provide opportunities for loan sharking.|103b7d1bce83484085778b7d566dca18|
casinos|money laundering|Casinos are linked to money laundering in the text, where they have long been associated with organized crime and provide opportunities for money laundering.|103b7d1bce83484085778b7d566dca18|
casinos|vice of every kind|Casinos are related to vice of every kind, as mentioned in the text where they have long been associated with organized crime and provide opportunities for vice of every kind.|103b7d1bce83484085778b7d566dca18|
casinos|protection racketeering|Casinos are linked to protection racketeering, as stated in the text where they have long been associated with organized crime and provide opportunities for protection racketeering.|103b7d1bce83484085778b7d566dca18|
addiction|overseas markets|Some locations are allowed to build and run casino complexes, especially with an eye to overseas markets (Galeotti, 2014b). This relationship is highlighted in the text, where addiction and overseas markets are connected through casinos.|103b7d1bce83484085778b7d566dca18|
addiction|regional budget|Adding Crimea to the list would potentially bring in millions of dollars a year for the overstretched regional budget (Galeotti, 2014b), as mentioned in the text where addiction is related to the regional budget through the potential revenue generated from casinos.|103b7d1bce83484085778b7d566dca18|
addiction|unlikely|Galeotti (2014b) predicts ‘it is unlikely that anything of the sort will actually end up in the public purse’, as stated in the text where addiction and 'unlikely' are connected through the potential revenue from casinos not reaching the public purse.|103b7d1bce83484085778b7d566dca18|
corruption|political connections|Gain protection and privileged access to upperworld and underworld resources in return for political support and payments kicked back, self-sustaining loop characteristic of Russian political system.|687c338a5f504f488307cf1fae2dcf8e|
organised criminal groups|political connections|Gain protection and privileged access to upperworld and underworld resources in return for political support and payments kicked back, self-sustaining loop characteristic of Russian political system.|687c338a5f504f488307cf1fae2dcf8e|
oligarchs|political connections|Gain protection and privileged access to upperworld and underworld resources in return for political support and payments kicked back, self-sustaining loop characteristic of Russian political system.|687c338a5f504f488307cf1fae2dcf8e|
russia|organised criminal groups|Political connections and rewards those who demonstrate utility and loyalty in return for their support and the provision of political support to their allies, self-sustaining loop characteristic of Russian political system.|687c338a5f504f488307cf1fae2dcf8e|
donbas regional business oligarchs|political elites|Expropriate firms, extort money and use their authority to enrich themselves in the separation from Ukraine.|687c338a5f504f488307cf1fae2dcf8e|
pro-russia ukrainian politicians|donbas regional business oligarchs|Provide money and commercial ties to both sides in the struggle for resources and political power.|687c338a5f504f488307cf1fae2dcf8e|
viktor medvedchuk|putin|Medvedchuk serves as intermediary between Kiev and Kremlin appointees in the Donbas and is widely seen as one of the key Ukrainian oligarchs supporting Putin.|f0ba85ca1bd44a7f9f34ec5213f657ed|
viktor medvedchuk|extremist groups|Medvedchuk has been accused by Ukrainian officials of financing the extremist groups that organized the violent uprising in eastern Ukraine.|f0ba85ca1bd44a7f9f34ec5213f657ed|
oleksandr onyshchenko|poroshenko government|Onyshchenko has advanced Kremlin interests by accusing the Poroshenko government of corruption.|f0ba85ca1bd44a7f9f34ec5213f657ed|
ukraine|transnational crime|The annexation of Crimea by Russia and the ongoing conflict in eastern Ukraine have led to a rise in transnational crime in the region, as noted by Galeotti (2014a).|f0ba85ca1bd44a7f9f34ec5213f657ed|
russia|transnational crime|The annexation of Crimea by Russia and the ongoing conflict in eastern Ukraine have led to a rise in transnational crime in the region, as noted by Galeotti (2014a).|f0ba85ca1bd44a7f9f34ec5213f657ed|
crimea|transnational crime|The annexation of Crimea by Russia and the ongoing conflict in eastern Ukraine have led to a rise in transnational crime in the region, as noted by Galeotti (2014a).|f0ba85ca1bd44a7f9f34ec5213f657ed|
donbas region|transnational crime|The annexation of Crimea by Russia and the ongoing conflict in eastern Ukraine have led to a rise in transnational crime in the region, as noted by Galeotti (2014a).|f0ba85ca1bd44a7f9f34ec5213f657ed|
gangsters|world's underworld|According to Galeotti (2014a), the potential black hole created by Russia's annexation of Crimea and ongoing conflict in eastern Ukraine makes Ukraine an ideal hub for the global underworld due to its resources and facilities as a modern, industrial nation.|f0ba85ca1bd44a7f9f34ec5213f657ed|
rise in organized crime in rest of ukraine|protection racketeering|Galeotti (2014a and 2014b) identified that the situation in Donbas region has led to an increase in protection racketeering as part of organized crime activities in other parts of Ukraine.|a06d965acff745e283a3d5f3cc8d3dc3|
rise in organized crime in rest of ukraine|drug sales|Galeotti (2014a and 2014b) identified that the situation in Donbas region has led to an increase in drug sales as part of organized crime activities in other parts of Ukraine.|a06d965acff745e283a3d5f3cc8d3dc3|
rise in organized crime in rest of ukraine|using fake documents and corrupt officials to steal property|Galeotti (2014a and 2014b) identified that the situation in Donbas region has led to an increase in using fake documents and corrupt officials to steal property as part of organized crime activities in other parts of Ukraine.|a06d965acff745e283a3d5f3cc8d3dc3|
corruption|eastern ukraine|Corruption is prevalent in eastern Ukraine.|406049baddbb4f05a0b1f46e58159027|
smuggling|europe|Preliminary reports indicate an increase in smuggling, including Ukrainian goods, cocaine from Latin America and Afghanistan, and stolen cars from Scandinavia, being moved into Europe through Ukraine.|406049baddbb4f05a0b1f46e58159027|
smuggling|greece|Illicit goods are being moved eastward into Russia and also being re-exported through Ukraine into Greece and the Balkans.|406049baddbb4f05a0b1f46e58159027|
odessa|smuggling hub|Until 2014, Odesa handled the lion's share of not just Ukrainian but also Russian smuggling over the Black Sea.|406049baddbb4f05a0b1f46e58159027|
sevastopol|smuggling hub|However, Sevastopol, which offers a number of advantages due to the presence of the Russian Black Sea Fleet and military supply convoy exemptions from regular police and customs checks, could displace Odesa as the smuggling hub.|406049baddbb4f05a0b1f46e58159027|
odessa|reducing charges on illicit goods|If OCGs in Sevastopol can establish reliable shipping routes and match/undercut Odessa’s rates, this could lead to a major realignment of regional smuggling. Even the possibility of this has been enough to force Odessa to reduce charges on illicit goods trafficked through the port.|406049baddbb4f05a0b1f46e58159027|
ukraine|financial sector under-regulation|Ukraine's financial sector is notoriously under-regulated .|406049baddbb4f05a0b1f46e58159027|
ukraine|crimea|The combination of under-regulation and the need for business in Ukraine could lead to Crimea becoming a hub for illicit international financial flows, potentially attracting OCG members from other European countries if the rebellion in the east is defeated.|42baf43359e24a93be971e839805ba1b|
cyprus|latvia|Other countries, notably Cyprus, Latvia and Israel, have attracted international flows due to their greater efficiency. However, these countries are now curbing illicit financial flows under international pressure.|42baf43359e24a93be971e839805ba1b|Israel
russia|rostov oblast|The Russian aggression in eastern Ukraine has led to the spread of criminality to Russia, notably Rostov Oblast just across the Ukraine-Russia border, which has become a major centre of criminal activity.|42baf43359e24a93be971e839805ba1b|
ukraine|russia|The conflict in eastern Ukraine has led to a deterioration in cross-border cooperation to combat crime.|42baf43359e24a93be971e839805ba1b|
ukraine|illegal weapons|Sales of illegal weapons have doubled in Ukraine in the past year due to the conflict.|42baf43359e24a93be971e839805ba1b|
russia|eastern ukraine|The Russian aggression in eastern Ukraine has created a new vulnerability for drug transit through the region, potentially spreading OCG members to other parts of Europe and North America.|42baf43359e24a93be971e839805ba1b|OCG members
ukraine border|russia border|These borders have become major centres of criminal activity due to the conflict between Ukraine and Russia, leading to a rise in drug and arms trafficking and criminal activities in both countries.|f713ad0913f740388cc41002f270313e|
ukraine border|southern russia|The war has resulted in thousands of fighters crossing the Ukraine-Russia border in both directions, contributing to sharp rises in drug and arms trafficking and criminal activities in southern Russia.|f713ad0913f740388cc41002f270313e|
southern russia|rest of country|As Rostov is a gateway to the rest of the country, crime introduced into the country there has spread, leading to an increase in criminal cases from 5,000 in 2013 to 8,000 in 2015 (Jensen, 2017).|f713ad0913f740388cc41002f270313e|
corruption|conflict in eastern ukraine|The highly intermeshed nature of corruption, crime and conflict in eastern Ukraine means that the ongoing conflict has exacerbated both organised crime and corruption in Crimea and Donbas, as well as leading to a rise in transnational crime. Factors like poor governance , related to corruption and criminality , led to the Donbas conflict .|e01232c10e60444d9949aec47bf98a6d|
corruption|political elites/oligarchs|OCGs and political elites/oligarchs are joined in symbiotic partnerships.|e01232c10e60444d9949aec47bf98a6d|
crime|conflict in eastern ukraine|The highly intermeshed nature of corruption, crime and conflict in eastern Ukraine me ans that not only is finding solutions difficult, but the situation with regard to each is getting worse.|e01232c10e60444d9949aec47bf98a6d|
crime|ocgs|Evidence suggests that OCGs and political elites/oligarchs are joined in symbiotic partnerships.|e01232c10e60444d9949aec47bf98a6d|
conflict in eastern ukraine|crimea|The conflict has exacerbated both organised crime and corruption in Crimea and Donbas,|e01232c10e60444d9949aec47bf98a6d|
russia|annexation of crimea|The 2014 annexation of Crimea by Russia, and the ongoing conflict in eastern Ukraine , was also strongly linked to both.|e01232c10e60444d9949aec47bf98a6d|
corruption|ukraine|In the article 'Corruption in Ukraine 2020: understandi ng, perception, prevalence', EUACI (2020) provides an analysis of corruption in Ukraine. This analysis highlights the extent and impact of corruption in Ukraine, which can be seen as a significant issue for the country.|d5ea106d7c234c4c99b3f748287e69ce|
crime|ukraine|The article 'Corruption in Ukraine 2020: understandi ng, perception, prevalence' also touches upon the issue of crime in Ukraine. This analysis suggests that there is a close relationship between corruption and crime in the country.|d5ea106d7c234c4c99b3f748287e69ce|
conflict|eastern ukraine|The context 'Corruption, crime and conflict in eastern Ukraine' itself highlights the presence of conflict in this region. The article by Fischer (2019) provides further insights into the opposing interests and narratives in this conflict zone.|d5ea106d7c234c4c99b3f748287e69ce|
russia|conflict|Darden (2014) argues that Russia is not the real problem in Ukraine's case, but the article by Fischer (2019) suggests that there are differing interests and narratives between Russia and other parties involved in the conflict.|d5ea106d7c234c4c99b3f748287e69ce|
ukraine|resilience|Boulegue and Lutsevych (2020) discuss the concept of resilience in Ukraine in their article 'Resilient Ukraine: Safeguarding society from Russian aggression'. This analysis explores how Ukraine can become more resilient to Russian aggression.|d5ea106d7c234c4c99b3f748287e69ce|
russia|aggression|Boulegue and Lutsevych (2020) also examine the issue of Russian aggression towards Ukraine in their article 'Resilient Ukraine: Safeguarding society from Russian aggression'.|d5ea106d7c234c4c99b3f748287e69ce|
global crime scene|donbas conflict|Galeotti (2014a) discusses how the invasion of Ukraine is shaking up the global crime scene, particularly in relation to the Donbas conflict.|d5ea106d7c234c4c99b3f748287e69ce|
ukraine|organized crime|The Home Office (2019) report 'Ukraine: Organised crime and corruption' highlights the prevalence of organized crime in Ukraine, including the involvement of criminal groups in various aspects of society such as politics, law enforcement, and business.|3197eb7d625047868df9f33018970b62|
ukraine|crimea|The ICG (2017) report 'Ukraine: Will the centre hold?' discusses the role of crime in Crimea, where Russian-backed separatist forces have been accused of engaging in criminal activities such as smuggling, extortion, and kidnapping.|3197eb7d625047868df9f33018970b62|
ukraine|criminals as agents and allies|Galeotti (2014b) argues in 'Commentary: Crime and Crimea - Criminals as Agents and Allies' that criminal networks have been increasingly involved in the conflict in eastern Ukraine, operating on both sides of the conflict and sometimes acting as intermediaries between the parties.|3197eb7d625047868df9f33018970b62|
information technologies|crime prevention mechanisms|Hubanova et al (2021) discuss in 'Information technologies in improving crime prevention mechanisms in the border regions of Southern Ukraine' how information and communication technologies can be used to enhance crime prevention efforts in border areas, but also highlight some challenges and limitations.|3197eb7d625047868df9f33018970b62|
ukraine|conflict|The ICG (2021) 'Conflict in Ukraine’s Donbas: A Visual Explainer' provides an overview of the ongoing conflict in eastern Ukraine, including its origins, key players, and major issues.|3197eb7d625047868df9f33018970b62|
ukraine|peace process|The ICG (2020) 'Peace in Ukraine III: The costs of war in Donbas' examines the challenges and prospects for a peaceful resolution to the conflict in eastern Ukraine, and discusses some potential avenues for negotiations.|3197eb7d625047868df9f33018970b62|
icg|donbas|The ICG (International Crisis Group) has released a visual explainer on the conflict in Ukraine's Donbas region.|ef78621d5b74429a9a28e0aca42fc585|
icg|minsk peace process|Jensen's research from the NATO New Research Division discusses Moscow's role in the Donbas during the Minsk peace process.|ef78621d5b74429a9a28e0aca42fc585|
eastern ukraine|mafia state|Kosicki and Nesterenko from The New Republic describe Eastern Ukraine as a mafia state for years.|ef78621d5b74429a9a28e0aca42fc585|
crony capitalism|ukraine|Lough's Chatham House report discusses the challenge of dismantling 'systema', which represents Ukraine's system of crony capitalism.|ef78621d5b74429a9a28e0aca42fc585|
jensen|moscow|According to Jensen's research from the NATO New Research Division, Moscow plays a role in the Donbas during the Minsk peace process.|ef78621d5b74429a9a28e0aca42fc585|
ukraine|conflict|In the Council on Foreign Relations backgrounder, 'Ukraine - Conflicts at the Crossroads of Europe and Russia', Masters discusses the ongoing conflicts in eastern Ukraine.|79528251d611458e852feb2557aa6117|
ukraine|divide|Milakovsky, in 'Ukraine's Divided House Still Stands: The Country Debates Whether Donbas Can Be Brought In From the Cold', discusses the division between eastern Ukraine and the rest of the country.|79528251d611458e852feb2557aa6117|
euromaidan protests|ukraine|The Open Society Foundations explains in 'Understanding Ukraine's Euromaidan Protests' how these protests in 2014 led to a change in government and an increased focus on European integration.|79528251d611458e852feb2557aa6117|
how to end the war in ukraine|war in ukraine|Pifer outlines in 'How to End the War in Ukraine: What an American - Led Peace Plan Should Look Like' his proposal for ending the conflict between the Ukrainian government and Russian-backed separatists.|79528251d611458e852feb2557aa6117|
crimea|ukraine|Pifer describes in 'Crimea: Six Years After Illegal Annexation' the Russian annexation of Crimea in 2014 and its ongoing impact on Ukraine.|79528251d611458e852feb2557aa6117|
